node   : v7.2.0-sjw  NODE_SUPPORT_SYMLINKS = 1
date   : Sat, 03 Dec 2016 19:28:38 GMT
'$'    : '/home/phestermcs/src/node-sjw-test/test/_layouts'
'_'    : '$/anm-flat-tree-one'

require                          linked    ld/ksh  __dirname                                                 realpath                  
-------------------------------  --------  ------  --------------------------------------------------------  ------------------ key -  
node '_/index.js'                [main_1]  LOADED  _/                                                        <-                        
 [main_1] <cmpA>                 [cmpA_1]  LOADED  _/nm/cmpA                                                 $/anm-mstore-ent/cmpA/v1  
   [cmpA_1] <cmpB>               [cmpB_1]  LOADED  _/nm/cmpA.nm/cmpB                                         $/anm-mstore-ent/cmpB/v1  
     [cmpB_1] <cmpA>             [cmpA_1]    **    _/nm/cmpA                                                 $/anm-mstore-ent/cmpA/v1  
     [cmpB_1] <shl>              [shl_1]   LOADED  _/nm/cmpA.nm/cmpB.nm/shl                                  $/anm-mstore-ent/shl/v1   
       [shl_1] <fwkA>            [fwkA_1]  LOADED  _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA                          $/anm-mstore-pub/fwkA/v1  
         [fwkA_1] <libA>         [libA_2]  LOADED  _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA.nm/libA                  $/anm-mstore-pub/libA/v2  
           [libA_2] <libB>       [libB_1]  LOADED  _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA.nm/libA.nm/libB          $/anm-mstore-pub/libB/v1  
             [libB_1] <libC>     [libC_1]  LOADED  _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA.nm/libA.nm/libB.nm/libC  $/anm-mstore-pub/libC/v1  
           [libA_2] <libC>       [libC_1]    **    _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA.nm/libA.nm/libB.nm/libC  $/anm-mstore-pub/libC/v1  
         [fwkA_1] <libC>         [libC_1]    **    _/nm/cmpA.nm/cmpB.nm/shl.nm/fwkA.nm/libA.nm/libB.nm/libC  $/anm-mstore-pub/libC/v1  
